reference,clauseAtom,Verse,Rare Terms,Clause,SatCount,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition
"('Deuteronomy', 31, 16)",536065,וַיֹּ֤אמֶר יְהוָה֙ אֶל־מֹשֶׁ֔ה הִנְּךָ֥ שֹׁכֵ֖ב עִם־אֲבֹתֶ֑יךָ וְקָם֩ הָעָ֨ם הַזֶּ֜ה וְזָנָ֣ה׀ אַחֲרֵ֣י׀ אֱלֹהֵ֣י נֵֽכַר־הָאָ֗רֶץ אֲשֶׁ֨ר ה֤וּא בָא־שָׁ֨מָּה֙ בְּקִרְבֹּ֔ו וַעֲזָבַ֕נִי וְהֵפֵר֙ אֶת־בְּרִיתִ֔י אֲשֶׁ֥ר כָּרַ֖תִּי אִתֹּֽו׃ ,,הִנְּךָ֥ שֹׁכֵ֖ב עִם־אֲבֹתֶ֑יךָ ,1,668165,1,1,Cmpl,death,עִם אֲבֹתֶ֑יךָ,עמ,,,,,,,
"('1_Kings', 15, 8)",551428,וַיִּשְׁכַּ֤ב אֲבִיָּם֙ עִם־אֲבֹתָ֔יו וַיִּקְבְּר֥וּ אֹתֹ֖ו בְּעִ֣יר דָּוִ֑ד וַיִּמְלֹ֛ךְ אָסָ֥א בְנֹ֖ו תַּחְתָּֽיו׃ פ ,"('>BJM/', 'Abijah')",וַיִּשְׁכַּ֤ב אֲבִיָּם֙ עִם־אֲבֹתָ֔יו ,1,713724,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 32, 33)",604682,וַיִּשְׁכַּ֨ב יְחִזְקִיָּ֜הוּ עִם־אֲבֹתָ֗יו וַֽיִּקְבְּרֻהוּ֮ בְּֽמַעֲלֵה֮ קִבְרֵ֣י בְנֵי־דָוִיד֒ וְכָבֹוד֙ עָֽשׂוּ־לֹ֣ו בְמֹותֹ֔ו כָּל־יְהוּדָ֖ה וְיֹשְׁבֵ֣י יְרוּשָׁלִָ֑ם וַיִּמְלֹ֛ךְ מְנַשֶּׁ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֨ב יְחִזְקִיָּ֜הוּ עִם־אֲבֹתָ֗יו ,1,856968,1,1,Cmpl,death,עִם אֲבֹתָ֗יו,עמ,,,,,,,
"('2_Kings', 15, 22)",555029,וַיִּשְׁכַּ֥ב מְנַחֵ֖ם עִם־אֲבֹתָ֑יו וַיִּמְלֹ֛ךְ פְּקַחְיָ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ פ ,"('MNXM/', 'Menahem')",וַיִּשְׁכַּ֥ב מְנַחֵ֖ם עִם־אֲבֹתָ֑יו ,1,723818,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('1_Kings', 2, 10)",549411,וַיִּשְׁכַּ֥ב דָּוִ֖ד עִם־אֲבֹתָ֑יו וַיִּקָּבֵ֖ר בְּעִ֥יר דָּוִֽד׃ פ ,,וַיִּשְׁכַּ֥ב דָּוִ֖ד עִם־אֲבֹתָ֑יו ,1,707791,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('2_Kings', 10, 35)",554545,וַיִּשְׁכַּ֤ב יֵהוּא֙ עִם־אֲבֹתָ֔יו וַיִּקְבְּר֥וּ אֹתֹ֖ו בְּשֹׁמְרֹ֑ון וַיִּמְלֹ֛ךְ יְהֹואָחָ֥ז בְּנֹ֖ו תַּחְתָּֽיו׃ ,,וַיִּשְׁכַּ֤ב יֵהוּא֙ עִם־אֲבֹתָ֔יו ,1,722361,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 28, 27)",604212,וַיִּשְׁכַּ֨ב אָחָ֜ז עִם־אֲבֹתָ֗יו וַֽיִּקְבְּרֻ֤הוּ בָעִיר֙ בִּיר֣וּשָׁלִַ֔ם כִּ֚י לֹ֣א הֱבִיאֻ֔הוּ לְקִבְרֵ֖י מַלְכֵ֣י יִשְׂרָאֵ֑ל וַיִּמְלֹ֛ךְ יְחִזְקִיָּ֥הֽוּ בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֨ב אָחָ֜ז עִם־אֲבֹתָ֗יו ,1,855577,1,1,Cmpl,death,עִם אֲבֹתָ֗יו,עמ,,,,,,,
"('1_Kings', 15, 24)",551486,וַיִּשְׁכַּ֤ב אָסָא֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵר֙ עִם־אֲבֹתָ֔יו בְּעִ֖יר דָּוִ֣ד אָבִ֑יו וַיִּמְלֹ֛ךְ יְהֹושָׁפָ֥ט בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב אָסָא֙ עִם־אֲבֹתָ֔יו ,1,713895,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 15, 38)",555078,וַיִּשְׁכַּ֤ב יֹותָם֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵר֙ עִם־אֲבֹתָ֔יו בְּעִ֖יר דָּוִ֣ד אָבִ֑יו וַיִּמְלֹ֛ךְ אָחָ֥ז בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('JWTM/', 'Jotham')",וַיִּשְׁכַּ֤ב יֹותָם֙ עִם־אֲבֹתָ֔יו ,1,723962,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 33, 20)",604772,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו וַֽיִּקְבְּרֻ֖הוּ בֵּיתֹ֑ו וַיִּמְלֹ֛ךְ אָמֹ֥ון בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו ,1,857231,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('1_Kings', 16, 6)",551540,וַיִּשְׁכַּ֤ב בַּעְשָׁא֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֖ר בְּתִרְצָ֑ה וַיִּמְלֹ֛ךְ אֵלָ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ ,"('B<C>/', 'Baasha')",וַיִּשְׁכַּ֤ב בַּעְשָׁא֙ עִם־אֲבֹתָ֔יו ,1,714056,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 12, 16)",602750,וַיִּשְׁכַּ֤ב רְחַבְעָם֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֖ר בְּעִ֣יר דָּוִ֑יד וַיִּמְלֹ֛ךְ אֲבִיָּ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב רְחַבְעָם֙ עִם־אֲבֹתָ֔יו ,1,851291,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 8, 24)",554126,וַיִּשְׁכַּ֤ב יֹורָם֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֥ר עִם־אֲבֹתָ֖יו בְּעִ֣יר דָּוִ֑ד וַיִּמְלֹ֛ךְ אֲחַזְיָ֥הוּ בְנֹ֖ו תַּחְתָּֽיו׃ פ ,"('JWRM/', 'Joram')",וַיִּשְׁכַּ֤ב יֹורָם֙ עִם־אֲבֹתָ֔יו ,1,721228,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 16, 20)",555158,וַיִּשְׁכַּ֤ב אָחָז֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֥ר עִם־אֲבֹתָ֖יו בְּעִ֣יר דָּוִ֑ד וַיִּמְלֹ֛ךְ חִזְקִיָּ֥הוּ בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב אָחָז֙ עִם־אֲבֹתָ֔יו ,1,724208,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 24, 6)",556182,וַיִּשְׁכַּ֥ב יְהֹויָקִ֖ים עִם־אֲבֹתָ֑יו וַיִּמְלֹ֛ךְ יְהֹויָכִ֥ין בְּנֹ֖ו תַּחְתָּֽיו׃ ,,וַיִּשְׁכַּ֥ב יְהֹויָקִ֖ים עִם־אֲבֹתָ֑יו ,1,727200,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('Genesis', 47, 30)",520366,וְשָֽׁכַבְתִּי֙ עִם־אֲבֹתַ֔י וּנְשָׂאתַ֨נִי֙ מִמִּצְרַ֔יִם וּקְבַרְתַּ֖נִי בִּקְבֻרָתָ֑ם וַיֹּאמַ֕ר אָנֹכִ֖י אֶֽעֱשֶׂ֥ה כִדְבָרֶֽךָ׃ ,,וְשָֽׁכַבְתִּי֙ עִם־אֲבֹתַ֔י ,1,622154,1,1,Cmpl,death,עִם אֲבֹתַ֔י,עמ,,,,,,,
"('1_Kings', 16, 28)",551632,וַיִּשְׁכַּ֤ב עָמְרִי֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֖ר בְּשֹׁמְרֹ֑ון וַיִּמְלֹ֛ךְ אַחְאָ֥ב בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('<MRJ/', 'Omri')",וַיִּשְׁכַּ֤ב עָמְרִי֙ עִם־אֲבֹתָ֔יו ,1,714315,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 13, 23)",602836,וַיִּשְׁכַּ֨ב אֲבִיָּ֜ה עִם־אֲבֹתָ֗יו וַיִּקְבְּר֤וּ אֹתֹו֙ בְּעִ֣יר דָּוִ֔יד וַיִּמְלֹ֛ךְ אָסָ֥א בְנֹ֖ו תַּחְתָּ֑יו בְּיָמָ֛יו שָׁקְטָ֥ה הָאָ֖רֶץ עֶ֥שֶׂר שָׁנִֽים׃ פ ,"('>BJH/', 'Abijah')",וַיִּשְׁכַּ֨ב אֲבִיָּ֜ה עִם־אֲבֹתָ֗יו ,1,851558,1,1,Cmpl,death,עִם אֲבֹתָ֗יו,עמ,,,,,,,
"('2_Kings', 20, 21)",555781,וַיִּשְׁכַּ֥ב חִזְקִיָּ֖הוּ עִם־אֲבֹתָ֑יו וַיִּמְלֹ֛ךְ מְנַשֶּׁ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֥ב חִזְקִיָּ֖הוּ עִם־אֲבֹתָ֑יו ,1,726031,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('2_Kings', 13, 9)",554762,וַיִּשְׁכַּ֤ב יְהֹֽואָחָז֙ עִם־אֲבֹתָ֔יו וַֽיִּקְבְּרֻ֖הוּ בְּשֹׁמְרֹ֑ון וַיִּמְלֹ֛ךְ יֹואָ֥שׁ בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('JHW>XZ/', 'Jehoahaz')",וַיִּשְׁכַּ֤ב יְהֹֽואָחָז֙ עִם־אֲבֹתָ֔יו ,1,723024,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 13, 13)",554776,וַיִּשְׁכַּ֤ב יֹואָשׁ֙ עִם־אֲבֹתָ֔יו וְיָרָבְעָ֖ם יָשַׁ֣ב עַל־כִּסְאֹ֑ו וַיִּקָּבֵ֤ר יֹואָשׁ֙ בְּשֹׁ֣מְרֹ֔ון עִ֖ם מַלְכֵ֥י יִשְׂרָאֵֽל׃ פ ,,וַיִּשְׁכַּ֤ב יֹואָשׁ֙ עִם־אֲבֹתָ֔יו ,1,723066,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 26, 2)",603983,ה֚וּא בָּנָ֣ה אֶת־אֵילֹ֔ות וַיְשִׁיבֶ֖הָ לִֽיהוּדָ֑ה אַחֲרֵ֥י שְׁכַֽב־הַמֶּ֖לֶךְ עִם־אֲבֹתָֽיו׃ פ ,,אַחֲרֵ֥י שְׁכַֽב־הַמֶּ֖לֶךְ עִם־אֲבֹתָֽיו׃ פ ,1,854899,1,1,Adju,death,עִם אֲבֹתָֽיו,עמ,,,,,,,
"('1_Kings', 22, 40)",552787,וַיִּשְׁכַּ֥ב אַחְאָ֖ב עִם־אֲבֹתָ֑יו וַיִּמְלֹ֛ךְ אֲחַזְיָ֥הוּ בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֥ב אַחְאָ֖ב עִם־אֲבֹתָ֑יו ,1,717502,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('2_Kings', 21, 18)",555865,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֥ר בְּגַן־בֵּיתֹ֖ו בְּגַן־עֻזָּ֑א וַיִּמְלֹ֛ךְ אָמֹ֥ון בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב מְנַשֶּׁה֙ עִם־אֲבֹתָ֔יו ,1,726261,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 21, 1)",603481,וַיִּשְׁכַּ֤ב יְהֹֽושָׁפָט֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵ֥ר עִם־אֲבֹתָ֖יו בְּעִ֣יר דָּוִ֑יד וַיִּמְלֹ֛ךְ יְהֹורָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ ,,וַיִּשְׁכַּ֤ב יְהֹֽושָׁפָט֙ עִם־אֲבֹתָ֔יו ,1,853407,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('1_Kings', 1, 21)",549213,וְהָיָ֕ה כִּשְׁכַ֥ב אֲדֹנִֽי־הַמֶּ֖לֶךְ עִם־אֲבֹתָ֑יו וְהָיִ֗יתִי אֲנִ֛י וּבְנִ֥י שְׁלֹמֹ֖ה חַטָּאִֽים׃ ,,כִּשְׁכַ֥ב אֲדֹנִֽי־הַמֶּ֖לֶךְ עִם־אֲבֹתָ֑יו ,1,707209,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('1_Kings', 22, 51)",552818,וַיִּשְׁכַּ֤ב יְהֹֽושָׁפָט֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵר֙ עִם־אֲבֹתָ֔יו בְּעִ֖יר דָּוִ֣ד אָבִ֑יו וַיִּמְלֹ֛ךְ יְהֹורָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ ס ,,וַיִּשְׁכַּ֤ב יְהֹֽושָׁפָט֙ עִם־אֲבֹתָ֔יו ,1,717598,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('1_Kings', 11, 21)",550792,וַהֲדַ֞ד שָׁמַ֣ע בְּמִצְרַ֗יִם כִּֽי־שָׁכַ֤ב דָּוִד֙ עִם־אֲבֹתָ֔יו וְכִי־מֵ֖ת יֹואָ֣ב שַֽׂר־הַצָּבָ֑א וַיֹּ֤אמֶר הֲדַד֙ אֶל־פַּרְעֹ֔ה שַׁלְּחֵ֖נִי וְאֵלֵ֥ךְ אֶל־אַרְצִֽי׃ ,,כִּֽי־שָׁכַ֤ב דָּוִד֙ עִם־אֲבֹתָ֔יו ,1,711829,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 16, 13)",603017,וַיִּשְׁכַּ֥ב אָסָ֖א עִם־אֲבֹתָ֑יו וַיָּ֕מָת בִּשְׁנַ֛ת אַרְבָּעִ֥ים וְאַחַ֖ת לְמָלְכֹֽו׃ ,,וַיִּשְׁכַּ֥ב אָסָ֖א עִם־אֲבֹתָ֑יו ,1,852090,1,1,Cmpl,death,עִם אֲבֹתָ֑יו,עמ,,,,,,,
"('2_Chronicles', 9, 31)",602513,וַיִּשְׁכַּ֤ב שְׁלֹמֹה֙ עִם־אֲבֹתָ֔יו וַֽיִּקְבְּרֻ֔הוּ בְּעִ֖יר דָּוִ֣יד אָבִ֑יו וַיִּמְלֹ֛ךְ רְחַבְעָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב שְׁלֹמֹה֙ עִם־אֲבֹתָ֔יו ,1,850607,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 14, 16)",554911,וַיִּשְׁכַּ֤ב יְהֹואָשׁ֙ עִם־אֲבֹתָ֔יו וַיִּקָּבֵר֙ בְּשֹׁ֣מְרֹ֔ון עִ֖ם מַלְכֵ֣י יִשְׂרָאֵ֑ל וַיִּמְלֹ֛ךְ יָרָבְעָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('JHW>C/', 'Jehoash')",וַיִּשְׁכַּ֤ב יְהֹואָשׁ֙ עִם־אֲבֹתָ֔יו ,1,723454,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 26, 23)",604071,וַיִּשְׁכַּ֨ב עֻזִּיָּ֜הוּ עִם־אֲבֹתָ֗יו וַיִּקְבְּר֨וּ אֹתֹ֤ו עִם־אֲבֹתָיו֙ בִּשְׂדֵ֤ה הַקְּבוּרָה֙ אֲשֶׁ֣ר לַמְּלָכִ֔ים כִּ֥י אָמְר֖וּ מְצֹורָ֣ע ה֑וּא וַיִּמְלֹ֛ךְ יֹותָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('<ZJHW/', 'Uzziah')",וַיִּשְׁכַּ֨ב עֻזִּיָּ֜הוּ עִם־אֲבֹתָ֗יו ,1,855144,1,1,Adju,death,עִם אֲבֹתָ֗יו,עמ,,,,,,,
"('2_Kings', 14, 22)",554928,ה֚וּא בָּנָ֣ה אֶת־אֵילַ֔ת וַיְשִׁבֶ֖הָ לִֽיהוּדָ֑ה אַחֲרֵ֥י שְׁכַֽב־הַמֶּ֖לֶךְ עִם־אֲבֹתָֽיו׃ פ ,,אַחֲרֵ֥י שְׁכַֽב־הַמֶּ֖לֶךְ עִם־אֲבֹתָֽיו׃ פ ,1,723517,1,1,Cmpl,death,עִם אֲבֹתָֽיו,עמ,,,,,,,
"('1_Kings', 14, 20)",551368,וְהַיָּמִים֙ אֲשֶׁ֣ר מָלַ֣ךְ יָרָבְעָ֔ם עֶשְׂרִ֥ים וּשְׁתַּ֖יִם שָׁנָ֑ה וַיִּשְׁכַּב֙ עִם־אֲבֹתָ֔יו וַיִּמְלֹ֛ךְ נָדָ֥ב בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּב֙ עִם־אֲבֹתָ֔יו ,1,713529,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 14, 29)",554953,וַיִּשְׁכַּ֤ב יָֽרָבְעָם֙ עִם־אֲבֹתָ֔יו עִ֖ם מַלְכֵ֣י יִשְׂרָאֵ֑ל וַיִּמְלֹ֛ךְ זְכַרְיָ֥ה בְנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב יָֽרָבְעָם֙ עִם־אֲבֹתָ֔יו עִ֖ם מַלְכֵ֣י יִשְׂרָאֵ֑ל ,1,723589,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Chronicles', 27, 9)",604103,וַיִּשְׁכַּ֤ב יֹותָם֙ עִם־אֲבֹתָ֔יו וַיִּקְבְּר֥וּ אֹתֹ֖ו בְּעִ֣יר דָּוִ֑יד וַיִּמְלֹ֛ךְ אָחָ֥ז בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,"('JWTM/', 'Jotham')",וַיִּשְׁכַּ֤ב יֹותָם֙ עִם־אֲבֹתָ֔יו ,1,855243,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('2_Kings', 15, 7)",554975,וַיִּשְׁכַּ֤ב עֲזַרְיָה֙ עִם־אֲבֹתָ֔יו וַיִּקְבְּר֥וּ אֹתֹ֛ו עִם־אֲבֹתָ֖יו בְּעִ֣יר דָּוִ֑ד וַיִּמְלֹ֛ךְ יֹותָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֤ב עֲזַרְיָה֙ עִם־אֲבֹתָ֔יו ,1,723654,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
"('1_Kings', 11, 43)",550890,וַיִּשְׁכַּ֤ב שְׁלֹמֹה֙ עִם־אֲבֹתָ֔יו וַיִּ֨קָּבֵ֔ר בְּעִ֖יר דָּוִ֣ד אָבִ֑יו וַיִּמְלֹ֛ךְ רְחַבְעָ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ ס ,,וַיִּשְׁכַּ֤ב שְׁלֹמֹה֙ עִם־אֲבֹתָ֔יו ,1,712139,1,1,Cmpl,death,עִם אֲבֹתָ֔יו,עמ,,,,,,,
