reference,clauseAtom,Verse,Rare Terms,Clause,SatCount,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition
"('1_Kings', 14, 31)",551405,וַיִּשְׁכַּ֨ב רְחַבְעָ֜ם עִם־אֲבֹתָ֗יו וַיִּקָּבֵ֤ר עִם־אֲבֹתָיו֙ בְּעִ֣יר דָּוִ֔ד וְשֵׁ֣ם אִמֹּ֔ו נַעֲמָ֖ה הָעַמֹּנִ֑ית וַיִּמְלֹ֛ךְ אֲבִיָּ֥ם בְּנֹ֖ו תַּחְתָּֽיו׃ פ ,,וַיִּשְׁכַּ֨ב רְחַבְעָ֜ם עִם־אֲבֹתָ֗יו ,1,713643,1,1,Cmpl,death,עִם אֲבֹתָ֗יו,עמ,,,,,,,
"('2_Samuel', 7, 12)",546620,כִּ֣י׀ יִמְלְא֣וּ יָמֶ֗יךָ וְשָֽׁכַבְתָּ֙ אֶת־אֲבֹתֶ֔יךָ וַהֲקִימֹתִ֤י אֶֽת־זַרְעֲךָ֙ אַחֲרֶ֔יךָ אֲשֶׁ֥ר יֵצֵ֖א מִמֵּעֶ֑יךָ וַהֲכִינֹתִ֖י אֶת־מַמְלַכְתֹּֽו׃ ,,וְשָֽׁכַבְתָּ֙ אֶת־אֲבֹתֶ֔יךָ ,1,699597,1,1,Cmpl,death,אֶת אֲבֹתֶ֔יךָ,את,,,,,,,
"('Deuteronomy', 22, 28)",535047,כִּֽי־יִמְצָ֣א אִ֗ישׁ נַעֲרָ֤ה בְתוּלָה֙ אֲשֶׁ֣ר לֹא־אֹרָ֔שָׂה וּתְפָשָׂ֖הּ וְשָׁכַ֣ב עִמָּ֑הּ וְנִמְצָֽאוּ׃ ,,וְשָׁכַ֣ב עִמָּ֑הּ ,1,665209,1,1,Cmpl,sex,עִמָּ֑הּ ָהּ,עמ,,,,,,,
"('Deuteronomy', 22, 29)",535050,וְ֠נָתַן הָאִ֨ישׁ הַשֹּׁכֵ֥ב עִמָּ֛הּ לַאֲבִ֥י הַֽנַּעֲרָ֖ה חֲמִשִּׁ֣ים כָּ֑סֶף וְלֹֽו־תִהְיֶ֣ה לְאִשָּׁ֗ה תַּ֚חַת אֲשֶׁ֣ר עִנָּ֔הּ לֹא־יוּכַ֥ל שַׁלְּחָ֖הּ כָּל־יָמָֽיו׃ ס ,,הַשֹּׁכֵ֥ב עִמָּ֛הּ ,1,665217,1,1,Cmpl,sex,עִמָּ֛הּ ָהּ,עמ,,,,,,,
"('Genesis', 39, 14)",519179,וַתִּקְרָ֞א לְאַנְשֵׁ֣י בֵיתָ֗הּ וַתֹּ֤אמֶר לָהֶם֙ לֵאמֹ֔ר רְא֗וּ הֵ֥בִיא לָ֛נוּ אִ֥ישׁ עִבְרִ֖י לְצַ֣חֶק בָּ֑נוּ בָּ֤א אֵלַי֙ לִשְׁכַּ֣ב עִמִּ֔י וָאֶקְרָ֖א בְּקֹ֥ול גָּדֹֽול׃ ,,לִשְׁכַּ֣ב עִמִּ֔י ,1,618632,1,1,Cmpl,sex,עִמִּ֔י ִי,עמ,,,,,,,
"('Leviticus', 15, 33)",526932,וְהַדָּוָה֙ בְּנִדָּתָ֔הּ וְהַזָּב֙ אֶת־זֹובֹ֔ו לַזָּכָ֖ר וְלַנְּקֵבָ֑ה וּלְאִ֕ישׁ אֲשֶׁ֥ר יִשְׁכַּ֖ב עִם־טְמֵאָֽה׃ פ ,,אֲשֶׁ֥ר יִשְׁכַּ֖ב עִם־טְמֵאָֽה׃ פ ,1,641537,1,1,Cmpl,sex,עִם טְמֵאָֽה,עמ,,,,,,,
"('2_Samuel', 11, 4)",546933,וַיִּשְׁלַח֩ דָּוִ֨ד מַלְאָכִ֜ים וַיִּקָּחֶ֗הָ וַתָּבֹ֤וא אֵלָיו֙ וַיִּשְׁכַּ֣ב עִמָּ֗הּ וְהִ֥יא מִתְקַדֶּ֖שֶׁת מִטֻּמְאָתָ֑הּ וַתָּ֖שָׁב אֶל־בֵּיתָֽהּ׃ ,,וַיִּשְׁכַּ֣ב עִמָּ֗הּ ,1,700560,1,1,Cmpl,sex,עִמָּ֗הּ ָהּ,עמ,,,,,,,
"('2_Samuel', 11, 11)",546965,וַיֹּ֨אמֶר אוּרִיָּ֜ה אֶל־דָּוִ֗ד הָ֠אָרֹון וְיִשְׂרָאֵ֨ל וִֽיהוּדָ֜ה יֹשְׁבִ֣ים בַּסֻּכֹּ֗ות וַאדֹנִ֨י יֹואָ֜ב וְעַבְדֵ֤י אֲדֹנִ֨י עַל־פְּנֵ֤י הַשָּׂדֶה֙ חֹנִ֔ים וַאֲנִ֞י אָבֹ֧וא אֶל־בֵּיתִ֛י לֶאֱכֹ֥ל וְלִשְׁתֹּ֖ות וְלִשְׁכַּ֣ב עִם־אִשְׁתִּ֑י חַיֶּ֨ךָ֙ וְחֵ֣י נַפְשֶׁ֔ךָ אִֽם־אֶעֱשֶׂ֖ה אֶת־הַדָּבָ֥ר הַזֶּֽה׃ ,,וְלִשְׁכַּ֣ב עִם־אִשְׁתִּ֑י ,1,700667,1,1,Cmpl,sex,עִם אִשְׁתִּ֑י,עמ,,,,,,,
"('Genesis', 30, 16)",517879,וַיָּבֹ֨א יַעֲקֹ֣ב מִן־הַשָּׂדֶה֮ בָּעֶרֶב֒ וַתֵּצֵ֨א לֵאָ֜ה לִקְרָאתֹ֗ו וַתֹּ֨אמֶר֙ אֵלַ֣י תָּבֹ֔וא כִּ֚י שָׂכֹ֣ר שְׂכַרְתִּ֔יךָ בְּדוּדָאֵ֖י בְּנִ֑י וַיִּשְׁכַּ֥ב עִמָּ֖הּ בַּלַּ֥יְלָה הֽוּא׃ ,,וַיִּשְׁכַּ֥ב עִמָּ֖הּ בַּלַּ֥יְלָה הֽוּא׃ ,1,614853,1,1,Cmpl,sex,עִמָּ֖הּ ָהּ,עמ,,,,,,,
"('Genesis', 19, 32)",516361,לְכָ֨ה נַשְׁקֶ֧ה אֶת־אָבִ֛ינוּ יַ֖יִן וְנִשְׁכְּבָ֣ה עִמֹּ֑ו וּנְחַיֶּ֥ה מֵאָבִ֖ינוּ זָֽרַע׃ ,,וְנִשְׁכְּבָ֣ה עִמֹּ֑ו ,1,610372,1,1,Cmpl,sex,עִמֹּ֑ו ֹו,עמ,,,,,,,
"('Genesis', 19, 34)",516374,וַֽיְהִי֙ מִֽמָּחֳרָ֔ת וַתֹּ֤אמֶר הַבְּכִירָה֙ אֶל־הַצְּעִירָ֔ה הֵן־שָׁכַ֥בְתִּי אֶ֖מֶשׁ אֶת־אָבִ֑י נַשְׁקֶ֨נּוּ יַ֜יִן גַּם־הַלַּ֗יְלָה וּבֹ֨אִי֙ שִׁכְבִ֣י עִמֹּ֔ו וּנְחַיֶּ֥ה מֵאָבִ֖ינוּ זָֽרַע׃ ,,שִׁכְבִ֣י עִמֹּ֔ו ,1,610411,1,1,Cmpl,sex,עִמֹּ֔ו ֹו,עמ,,,,,,,
"('Genesis', 19, 35)",516378,וַתַּשְׁקֶ֜יןָ גַּ֣ם בַּלַּ֧יְלָה הַה֛וּא אֶת־אֲבִיהֶ֖ן יָ֑יִן וַתָּ֤קָם הַצְּעִירָה֙ וַתִּשְׁכַּ֣ב עִמֹּ֔ו וְלֹֽא־יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקֻמָֽהּ׃ ,,וַתִּשְׁכַּ֣ב עִמֹּ֔ו ,1,610426,1,1,Cmpl,sex,עִמֹּ֔ו ֹו,עמ,,,,,,,
"('2_Samuel', 12, 24)",547182,וַיְנַחֵ֣ם דָּוִ֗ד אֵ֚ת בַּת־שֶׁ֣בַע אִשְׁתֹּ֔ו וַיָּבֹ֥א אֵלֶ֖יהָ וַיִּשְׁכַּ֣ב עִמָּ֑הּ וַתֵּ֣לֶד בֵּ֗ן וַתִּקְרָ֤א אֶת־שְׁמֹו֙ שְׁלֹמֹ֔ה וַיהוָ֖ה אֲהֵבֹֽו׃ ,,וַיִּשְׁכַּ֣ב עִמָּ֑הּ ,1,701320,1,1,Cmpl,sex,עִמָּ֑הּ ָהּ,עמ,,,,,,,
"('Deuteronomy', 27, 20)",535479,אָר֗וּר שֹׁכֵב֙ עִם־אֵ֣שֶׁת אָבִ֔יו כִּ֥י גִלָּ֖ה כְּנַ֣ף אָבִ֑יו וְאָמַ֥ר כָּל־הָעָ֖ם אָמֵֽן׃ ס ,,שֹׁכֵב֙ עִם־אֵ֣שֶׁת אָבִ֔יו ,1,666493,1,1,Cmpl,sex,עִם אֵ֣שֶׁת,עמ,,,,,,,
"('Deuteronomy', 27, 22)",535488,אָר֗וּר שֹׁכֵב֙ עִם־אֲחֹתֹ֔ו בַּת־אָבִ֖יו אֹ֣ו בַת־אִמֹּ֑ו וְאָמַ֥ר כָּל־הָעָ֖ם אָמֵֽן׃ ס ,,שֹׁכֵב֙ עִם־אֲחֹתֹ֔ו בַּת־אָבִ֖יו אֹ֣ו בַת־אִמֹּ֑ו ,1,666510,1,1,Cmpl,sex,עִם אֲחֹתֹ֔ו,עמ,,,,,,,
"('Exodus', 22, 15)",523201,וְכִֽי־יְפַתֶּ֣ה אִ֗ישׁ בְּתוּלָ֛ה אֲשֶׁ֥ר לֹא־אֹרָ֖שָׂה וְשָׁכַ֣ב עִמָּ֑הּ מָהֹ֛ר יִמְהָרֶ֥נָּה לֹּ֖ו לְאִשָּֽׁה׃ ,,וְשָׁכַ֣ב עִמָּ֑הּ ,1,630511,1,1,Cmpl,sex,עִמָּ֑הּ ָהּ,עמ,,,,,,,
"('Deuteronomy', 27, 23)",535492,אָר֕וּר שֹׁכֵ֖ב עִם־חֹֽתַנְתֹּ֑ו וְאָמַ֥ר כָּל־הָעָ֖ם אָמֵֽן׃ ס ,,שֹׁכֵ֖ב עִם־חֹֽתַנְתֹּ֑ו ,1,666517,1,1,Cmpl,sex,עִם חֹֽתַנְתֹּ֑ו,עמ,,,,,,,
"('Exodus', 22, 18)",523208,כָּל־שֹׁכֵ֥ב עִם־בְּהֵמָ֖ה מֹ֥ות יוּמָֽת׃ ס ,,שֹׁכֵ֥ב עִם־בְּהֵמָ֖ה ,1,630530,1,1,Cmpl,sex,עִם בְּהֵמָ֖ה,עמ,,,,,,,
"('2_Samuel', 13, 11)",547283,וַתַּגֵּ֥שׁ אֵלָ֖יו לֶֽאֱכֹ֑ל וַיַּֽחֲזֶק־בָּהּ֙ וַיֹּ֣אמֶר לָ֔הּ בֹּ֛ואִי שִׁכְבִ֥י עִמִּ֖י אֲחֹותִֽי׃ ,,שִׁכְבִ֥י עִמִּ֖י ,1,701614,1,1,Cmpl,sex,עִמִּ֖י ִי,עמ,,,,,,,
"('Genesis', 39, 7)",519139,וַיְהִ֗י אַחַר֙ הַדְּבָרִ֣ים הָאֵ֔לֶּה וַתִּשָּׂ֧א אֵֽשֶׁת־אֲדֹנָ֛יו אֶת־עֵינֶ֖יהָ אֶל־יֹוסֵ֑ף וַתֹּ֖אמֶר שִׁכְבָ֥ה עִמִּֽי׃ ,,שִׁכְבָ֥ה עִמִּֽי׃ ,1,618525,1,1,Cmpl,sex,עִמִּֽי ִי,עמ,,,,,,,
"('Deuteronomy', 22, 22)",535011,כִּֽי־יִמָּצֵ֨א אִ֜ישׁ שֹׁכֵ֣ב׀ עִם־אִשָּׁ֣ה בְעֻֽלַת־בַּ֗עַל וּמֵ֨תוּ֙ גַּם־שְׁנֵיהֶ֔ם הָאִ֛ישׁ הַשֹּׁכֵ֥ב עִם־הָאִשָּׁ֖ה וְהָאִשָּׁ֑ה וּבִֽעַרְתָּ֥ הָרָ֖ע מִיִּשְׂרָאֵֽל׃ ס ,"('B<L[', 'own')",שֹׁכֵ֣ב׀ עִם־אִשָּׁ֣ה בְעֻֽלַת־בַּ֗עַל ,1,665101,1,1,Cmpl,sex,עִם אִשָּׁ֣ה,עמ,,,,,,,
"('Deuteronomy', 22, 22)",535014,כִּֽי־יִמָּצֵ֨א אִ֜ישׁ שֹׁכֵ֣ב׀ עִם־אִשָּׁ֣ה בְעֻֽלַת־בַּ֗עַל וּמֵ֨תוּ֙ גַּם־שְׁנֵיהֶ֔ם הָאִ֛ישׁ הַשֹּׁכֵ֥ב עִם־הָאִשָּׁ֖ה וְהָאִשָּׁ֑ה וּבִֽעַרְתָּ֥ הָרָ֖ע מִיִּשְׂרָאֵֽל׃ ס ,,הַשֹּׁכֵ֥ב עִם־הָאִשָּׁ֖ה ,1,665108,1,1,Cmpl,sex,עִם אִשָּׁ֖ה,עמ,,,,,,,
"('Deuteronomy', 22, 23)",535020,כִּ֤י יִהְיֶה֙ נַעֲרָ֣ה בְתוּלָ֔ה מְאֹרָשָׂ֖ה לְאִ֑ישׁ וּמְצָאָ֥הּ אִ֛ישׁ בָּעִ֖יר וְשָׁכַ֥ב עִמָּֽהּ׃ ,,וְשָׁכַ֥ב עִמָּֽהּ׃ ,1,665124,1,1,Cmpl,sex,עִמָּֽהּ ָהּ,עמ,,,,,,,
"('Deuteronomy', 22, 25)",535031,וְֽאִם־בַּשָּׂדֶ֞ה יִמְצָ֣א הָאִ֗ישׁ אֶת־הַֽנַּעֲרָה֙ הַמְאֹ֣רָשָׂ֔ה וְהֶחֱזִֽיק־בָּ֥הּ הָאִ֖ישׁ וְשָׁכַ֣ב עִמָּ֑הּ וּמֵ֗ת הָאִ֛ישׁ אֲשֶׁר־שָׁכַ֥ב עִמָּ֖הּ לְבַדֹּֽו׃ ,,וְשָׁכַ֣ב עִמָּ֑הּ ,1,665163,1,1,Cmpl,sex,עִמָּ֑הּ ָהּ,עמ,,,,,,,
"('Deuteronomy', 22, 25)",535033,וְֽאִם־בַּשָּׂדֶ֞ה יִמְצָ֣א הָאִ֗ישׁ אֶת־הַֽנַּעֲרָה֙ הַמְאֹ֣רָשָׂ֔ה וְהֶחֱזִֽיק־בָּ֥הּ הָאִ֖ישׁ וְשָׁכַ֣ב עִמָּ֑הּ וּמֵ֗ת הָאִ֛ישׁ אֲשֶׁר־שָׁכַ֥ב עִמָּ֖הּ לְבַדֹּֽו׃ ,,אֲשֶׁר־שָׁכַ֥ב עִמָּ֖הּ ,1,665169,1,1,Cmpl,sex,עִמָּ֖הּ ָהּ,עמ,,,,,,,
"('Genesis', 39, 12)",519164,וַתִּתְפְּשֵׂ֧הוּ בְּבִגְדֹ֛ו לֵאמֹ֖ר שִׁכְבָ֣ה עִמִּ֑י וַיַּעֲזֹ֤ב בִּגְדֹו֙ בְּיָדָ֔הּ וַיָּ֖נָס וַיֵּצֵ֥א הַחֽוּצָה׃ ,,שִׁכְבָ֣ה עִמִּ֑י ,1,618596,1,1,Cmpl,sex,עִמִּ֑י ִי,עמ,,,,,,,
"('Genesis', 35, 22)",518668,וַיְהִ֗י בִּשְׁכֹּ֤ן יִשְׂרָאֵל֙ בָּאָ֣רֶץ הַהִ֔וא וַיֵּ֣לֶךְ רְאוּבֵ֔ן וַיִּשְׁכַּ֕ב֙ אֶת־בִּלְהָ֖ה֙ פִּילֶ֣גֶשׁ אָבִ֑֔יו וַיִּשְׁמַ֖ע יִשְׂרָאֵֽ֑ל פ וַיִּֽהְי֥וּ בְנֵֽי־יַעֲקֹ֖ב שְׁנֵ֥ים עָשָֽׂר׃ ,"('BLHH=/', '<mother of Dan Naphtali>')",וַיִּשְׁכַּ֕ב֙ אֶת־בִּלְהָ֖ה֙ פִּילֶ֣גֶשׁ אָבִ֑֔יו ,1,617170,1,1,Cmpl,sex,אֶת בִּלְהָ֖ה֙,את,,,,,,,
"('Numbers', 5, 19)",528914,וְהִשְׁבִּ֨יעַ אֹתָ֜הּ הַכֹּהֵ֗ן וְאָמַ֤ר אֶל־הָֽאִשָּׁה֙ אִם־לֹ֨א שָׁכַ֥ב אִישׁ֙ אֹתָ֔ךְ וְאִם־לֹ֥א שָׂטִ֛ית טֻמְאָ֖ה תַּ֣חַת אִישֵׁ֑ךְ הִנָּקִ֕י מִמֵּ֛י הַמָּרִ֥ים הַֽמְאָרֲרִ֖ים הָאֵֽלֶּה׃ ,,אִם־לֹ֨א שָׁכַ֥ב אִישׁ֙ אֹתָ֔ךְ ,1,647333,1,1,Objc,sex,אֹתָ֔ךְ ָכְ,את,,,,,,,
"('Leviticus', 15, 24)",526891,וְאִ֡ם שָׁכֹב֩ יִשְׁכַּ֨ב אִ֜ישׁ אֹתָ֗הּ וּתְהִ֤י נִדָּתָהּ֙ עָלָ֔יו וְטָמֵ֖א שִׁבְעַ֣ת יָמִ֑ים וְכָל־הַמִּשְׁכָּ֛ב אֲשֶׁר־יִשְׁכַּ֥ב עָלָ֖יו יִטְמָֽא׃ פ ,,וְאִ֡ם שָׁכֹב֩ יִשְׁכַּ֨ב אִ֜ישׁ אֹתָ֗הּ ,1,641409,1,1,Objc,sex,אֹתָ֗הּ ָהּ,את,,,,,,,
"('Leviticus', 20, 11)",527410,וְאִ֗ישׁ אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־אֵ֣שֶׁת אָבִ֔יו עֶרְוַ֥ת אָבִ֖יו גִּלָּ֑ה מֹֽות־יוּמְת֥וּ שְׁנֵיהֶ֖ם דְּמֵיהֶ֥ם בָּֽם׃ ,,אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־אֵ֣שֶׁת אָבִ֔יו ,1,642953,1,1,Objc,sex,אֶת אֵ֣שֶׁת,את,,,,,,,
"('Leviticus', 20, 12)",527415,וְאִ֗ישׁ אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־כַּלָּתֹ֔ו מֹ֥ות יוּמְת֖וּ שְׁנֵיהֶ֑ם תֶּ֥בֶל עָשׂ֖וּ דְּמֵיהֶ֥ם בָּֽם׃ ,,אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־כַּלָּתֹ֔ו ,1,642965,1,1,Objc,sex,אֶת כַּלָּתֹ֔ו,את,,,,,,,
"('Leviticus', 20, 18)",527448,וְ֠אִישׁ אֲשֶׁר־יִשְׁכַּ֨ב אֶת־אִשָּׁ֜ה דָּוָ֗ה וְגִלָּ֤ה אֶת־עֶרְוָתָהּ֙ אֶת־מְקֹרָ֣הּ הֶֽעֱרָ֔ה וְהִ֕יא גִּלְּתָ֖ה אֶת־מְקֹ֣ור דָּמֶ֑יהָ וְנִכְרְת֥וּ שְׁנֵיהֶ֖ם מִקֶּ֥רֶב עַמָּֽם׃ ,"('DWH/', 'unwell')",אֲשֶׁר־יִשְׁכַּ֨ב אֶת־אִשָּׁ֜ה דָּוָ֗ה ,1,643051,1,1,Objc,sex,אֶת אִשָּׁ֜ה,את,,,,,,,
"('Leviticus', 20, 20)",527457,וְאִ֗ישׁ אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־דֹּ֣דָתֹ֔ו עֶרְוַ֥ת דֹּדֹ֖ו גִּלָּ֑ה חֶטְאָ֥ם יִשָּׂ֖אוּ עֲרִירִ֥ים יָמֻֽתוּ׃ ,"('DWDH/', ""father's sister"")",אֲשֶׁ֤ר יִשְׁכַּב֙ אֶת־דֹּ֣דָתֹ֔ו ,1,643078,1,1,Objc,sex,אֶת דֹּ֣דָתֹ֔ו,את,,,,,,,
"('Ezekiel', 23, 8)",571087,וְאֶת־תַּזְנוּתֶ֤יהָ מִמִּצְרַ֨יִם֙ לֹ֣א עָזָ֔בָה כִּ֤י אֹותָהּ֙ שָׁכְב֣וּ בִנְעוּרֶ֔יהָ וְהֵ֥מָּה עִשּׂ֖וּ דַּדֵּ֣י בְתוּלֶ֑יהָ וַיִּשְׁפְּכ֥וּ תַזְנוּתָ֖ם עָלֶֽיהָ׃ ,,כִּ֤י אֹותָהּ֙ שָׁכְב֣וּ בִנְעוּרֶ֔יהָ ,1,767559,1,1,Objc,sex,אֹותָהּ֙ ָהּ,את,,,,,,,
"('Genesis', 19, 33)",516365,וַתַּשְׁקֶ֧יןָ אֶת־אֲבִיהֶ֛ן יַ֖יִן בַּלַּ֣יְלָה ה֑וּא וַתָּבֹ֤א הַבְּכִירָה֙ וַתִּשְׁכַּ֣ב אֶת־אָבִ֔יהָ וְלֹֽא־יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקוּׄמָֽהּ׃ ,,וַתִּשְׁכַּ֣ב אֶת־אָבִ֔יהָ ,1,610387,1,1,Cmpl,sex,אֶת אָבִ֔יהָ,את,,,,,,,
"('Genesis', 19, 34)",516371,וַֽיְהִי֙ מִֽמָּחֳרָ֔ת וַתֹּ֤אמֶר הַבְּכִירָה֙ אֶל־הַצְּעִירָ֔ה הֵן־שָׁכַ֥בְתִּי אֶ֖מֶשׁ אֶת־אָבִ֑י נַשְׁקֶ֨נּוּ יַ֜יִן גַּם־הַלַּ֗יְלָה וּבֹ֨אִי֙ שִׁכְבִ֣י עִמֹּ֔ו וּנְחַיֶּ֥ה מֵאָבִ֖ינוּ זָֽרַע׃ ,"('>MC/', 'yesterday evening')",הֵן־שָׁכַ֥בְתִּי אֶ֖מֶשׁ אֶת־אָבִ֑י ,1,610404,1,1,Cmpl,sex,אֶת אָבִ֑י,את,,,,,,,
"('Genesis', 34, 2)",518452,וַיַּ֨רְא אֹתָ֜הּ שְׁכֶ֧ם בֶּן־חֲמֹ֛ור הַֽחִוִּ֖י נְשִׂ֣יא הָאָ֑רֶץ וַיִּקַּ֥ח אֹתָ֛הּ וַיִּשְׁכַּ֥ב אֹתָ֖הּ וַיְעַנֶּֽהָ׃ ,,וַיִּשְׁכַּ֥ב אֹתָ֖הּ ,1,616538,1,1,Objc,sex,אֹתָ֖הּ ָהּ,את,,,,,,,
"('Genesis', 34, 7)",518472,וּבְנֵ֨י יַעֲקֹ֜ב בָּ֤אוּ מִן־הַשָּׂדֶה֙ כְּשָׁמְעָ֔ם וַיִּֽתְעַצְּבוּ֙ הָֽאֲנָשִׁ֔ים וַיִּ֥חַר לָהֶ֖ם מְאֹ֑ד כִּֽי־נְבָלָ֞ה עָשָׂ֣ה בְיִשְׂרָאֵ֗ל לִשְׁכַּב֙ אֶת־בַּֽת־יַעֲקֹ֔ב וְכֵ֖ן לֹ֥א יֵעָשֶֽׂה׃ ,,לִשְׁכַּב֙ אֶת־בַּֽת־יַעֲקֹ֔ב ,1,616598,1,1,Cmpl,sex,אֶת בַּֽת,את,,,,,,,
