reference,clauseAtom,Verse,Rare Terms,Clause,SatCount,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition
"('1_Samuel', 2, 22)",542026,וְעֵלִ֖י זָקֵ֣ן מְאֹ֑ד וְשָׁמַ֗ע אֵת֩ כָּל־אֲשֶׁ֨ר יַעֲשׂ֤וּן בָּנָיו֙ לְכָל־יִשְׂרָאֵ֔ל וְאֵ֤ת אֲשֶֽׁר־יִשְׁכְּבוּן֙ אֶת־הַנָּשִׁ֔ים הַצֹּ֣בְאֹ֔ות פֶּ֖תַח אֹ֥הֶל מֹועֵֽד׃ ,,וְאֵ֤ת אֲשֶֽׁר־יִשְׁכְּבוּן֙ אֶת־הַנָּשִׁ֔ים ,1,685845,1,1,Objc,sex,אֶת נָּשִׁ֔ים,את,,,,,,,
"('2_Samuel', 13, 14)",547301,וְלֹ֥א אָבָ֖ה לִשְׁמֹ֣עַ בְּקֹולָ֑הּ וַיֶּחֱזַ֤ק מִמֶּ֨נָּה֙ וַיְעַנֶּ֔הָ וַיִּשְׁכַּ֖ב אֹתָֽהּ׃ ,,וַיִּשְׁכַּ֖ב אֹתָֽהּ׃ ,1,701661,1,1,Objc,sex,אֹתָֽהּ ָהּ,את,,,,,,,
"('Deuteronomy', 28, 30)",535615,אִשָּׁ֣ה תְאָרֵ֗שׂ וְאִ֤ישׁ אַחֵר֙ יִשְׁכָּבֶ֔נָּה בַּ֥יִת תִּבְנֶ֖ה וְלֹא־תֵשֵׁ֣ב בֹּ֑ו כֶּ֥רֶם תִּטַּ֖ע וְלֹ֥א תְחַלְּלֶֽנּוּ׃ ,,וְאִ֤ישׁ אַחֵר֙ יִשְׁכָּבֶ֔נָּה ,1,666855,0,0,PreO,sex,none,,,,,,,,
"('1_Samuel', 26, 5)",545297,וַיָּ֣קָם דָּוִ֗ד וַיָּבֹא֮ אֶֽל־הַמָּקֹום֮ אֲשֶׁ֣ר חָנָה־שָׁ֣ם שָׁאוּל֒ וַיַּ֣רְא דָּוִ֗ד אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר שָֽׁכַב־שָׁ֣ם שָׁא֔וּל וְאַבְנֵ֥ר בֶּן־נֵ֖ר שַׂר־צְבָאֹ֑ו וְשָׁאוּל֙ שֹׁכֵ֣ב בַּמַּעְגָּ֔ל וְהָעָ֖ם חֹנִ֥ים סְבִיבֹתָֽיו׃,"('M<GL=/', 'camp circle')",וְשָׁאוּל֙ שֹׁכֵ֣ב בַּמַּעְגָּ֔ל ,1,695605,1,1,Cmpl,literal.prepSpatial,בַּ מַּעְגָּ֔ל,ב,,,,,,,
"('Ezekiel', 31, 18)",572026,אֶל־מִ֨י דָמִ֥יתָ כָּ֛כָה בְּכָבֹ֥וד וּבְגֹ֖דֶל בַּעֲצֵי־עֵ֑דֶן וְהוּרַדְתָּ֙ אֶת־עֲצֵי־עֵ֜דֶן אֶל־אֶ֣רֶץ תַּחְתִּ֗ית בְּתֹ֨וךְ עֲרֵלִ֤ים תִּשְׁכַּב֙ אֶת־חַלְלֵי־חֶ֔רֶב ה֤וּא פַרְעֹה֙ וְכָל־הֲמֹונֹ֔ו נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃ ס ,,בְּתֹ֨וךְ עֲרֵלִ֤ים תִּשְׁכַּב֙ ,1,770224,1,1,Cmpl,literal.prepSpatial,בְּ תֹ֨וךְ,ב,,,,,,,
"('1_Kings', 21, 27)",552580,וַיְהִי֩ כִשְׁמֹ֨עַ אַחְאָ֜ב אֶת־הַדְּבָרִ֤ים הָאֵ֨לֶּה֙ וַיִּקְרַ֣ע בְּגָדָ֔יו וַיָּֽשֶׂם־שַׂ֥ק עַל־בְּשָׂרֹ֖ו וַיָּצֹ֑ום וַיִּשְׁכַּ֣ב בַּשָּׂ֔ק וַיְהַלֵּ֖ךְ אַֽט׃ ס ,,וַיִּשְׁכַּ֣ב בַּשָּׂ֔ק ,1,716920,1,1,Cmpl,literal.prepSpatial,בַּ שָּׂ֔ק,ב,,,,,,,
"('Deuteronomy', 24, 13)",535201,הָשֵׁב֩ תָּשִׁ֨יב לֹ֤ו אֶֽת־הַעֲבֹוט֙ כְּבֹ֣א הַשֶּׁ֔מֶשׁ וְשָׁכַ֥ב בְּשַׂלְמָתֹ֖ו וּבֵֽרֲכֶ֑ךָּ וּלְךָ֙ תִּהְיֶ֣ה צְדָקָ֔ה לִפְנֵ֖י יְהוָ֥ה אֱלֹהֶֽיךָ׃ ס ,"('FLMH/', 'wrapper')",וְשָׁכַ֥ב בְּשַׂלְמָתֹ֖ו ,1,665693,1,1,Adju,literal.prepSpatial,בְּ שַׂלְמָתֹ֖ו,ב,,,,,,,
"('2_Samuel', 12, 3)",547059,וְלָרָ֣שׁ אֵֽין־כֹּ֗ל כִּי֩ אִם־כִּבְשָׂ֨ה אַחַ֤ת קְטַנָּה֙ אֲשֶׁ֣ר קָנָ֔ה וַיְחַיֶּ֕הָ וַתִּגְדַּ֥ל עִמֹּ֛ו וְעִם־בָּנָ֖יו יַחְדָּ֑ו מִפִּתֹּ֨ו תֹאכַ֜ל וּמִכֹּסֹ֤ו תִשְׁתֶּה֙ וּבְחֵיקֹ֣ו תִשְׁכָּ֔ב וַתְּהִי־לֹ֖ו כְּבַֽת׃ ,,וּבְחֵיקֹ֣ו תִשְׁכָּ֔ב ,1,700949,1,1,Cmpl,literal.prepSpatial,בְ חֵיקֹ֣ו,ב,,,,,,,
"('1_Kings', 1, 2)",549138,וַיֹּ֧אמְרוּ לֹ֣ו עֲבָדָ֗יו יְבַקְשׁ֞וּ לַאדֹנִ֤י הַמֶּ֨לֶךְ֙ נַעֲרָ֣ה בְתוּלָ֔ה וְעָֽמְדָה֙ לִפְנֵ֣י הַמֶּ֔לֶךְ וּתְהִי־לֹ֖ו סֹכֶ֑נֶת וְשָׁכְבָ֣ה בְחֵיקֶ֔ךָ וְחַ֖ם לַאדֹנִ֥י הַמֶּֽלֶךְ׃ ,,וְשָׁכְבָ֣ה בְחֵיקֶ֔ךָ ,1,706985,1,1,Cmpl,literal.prepSpatial,בְ חֵיקֶ֔ךָ,ב,,,,,,,
"('Jeremiah', 3, 25)",562514,נִשְׁכְּבָ֣ה בְּבָשְׁתֵּ֗נוּ וּֽתְכַסֵּנוּ֮ כְּלִמָּתֵנוּ֒ כִּי֩ לַיהוָ֨ה אֱלֹהֵ֜ינוּ חָטָ֗אנוּ אֲנַ֨חְנוּ֙ וַאֲבֹותֵ֔ינוּ מִנְּעוּרֵ֖ינוּ וְעַד־הַיֹּ֣ום הַזֶּ֑ה וְלֹ֣א שָׁמַ֔עְנוּ בְּקֹ֖ול יְהֹוָ֥ה אֱלֹהֵֽינוּ׃ ס ,,נִשְׁכְּבָ֣ה בְּבָשְׁתֵּ֗נוּ ,1,743903,1,1,Cmpl,literal.prepSpatial,בְּ בָשְׁתֵּ֗נוּ,ב,,,,,,,
"('Isaiah', 14, 18)",557433,כָּל־מַלְכֵ֥י גֹויִ֖ם כֻּלָּ֑ם שָׁכְב֥וּ בְכָבֹ֖וד אִ֥ישׁ בְּבֵיתֹֽו׃ ,,כֻּלָּ֑ם שָׁכְב֥וּ בְכָבֹ֖וד ,1,730738,1,1,Cmpl,literal.prepSpatial,בְ כָבֹ֖וד,ב,,,,,,,
"('1_Samuel', 3, 2)",542098,וַֽיְהִי֙ בַּיֹּ֣ום הַה֔וּא וְעֵלִ֖י שֹׁכֵ֣ב בִּמְקֹמֹ֑ו וְעֵינָיו֙ הֵחֵ֣לּוּ כֵהֹ֔ות לֹ֥א יוּכַ֖ל לִרְאֹֽות׃ ,,וְעֵלִ֖י שֹׁכֵ֣ב בִּמְקֹמֹ֑ו ,1,686065,1,1,Cmpl,literal.prepSpatial,בִּ מְקֹמֹ֑ו,ב,,,,,,,
"('1_Samuel', 3, 3)",542104,וְנֵ֤ר אֱלֹהִים֙ טֶ֣רֶם יִכְבֶּ֔ה וּשְׁמוּאֵ֖ל שֹׁכֵ֑ב בְּהֵיכַ֣ל יְהוָ֔ה אֲשֶׁר־שָׁ֖ם אֲרֹ֥ון אֱלֹהִֽים׃ פ ,,וּשְׁמוּאֵ֖ל שֹׁכֵ֑ב בְּהֵיכַ֣ל יְהוָ֔ה ,1,686080,1,1,Cmpl,literal.prepSpatial,בְּ הֵיכַ֣ל,ב,,,,,,,
"('Leviticus', 14, 47)",526752,וְהַשֹּׁכֵ֣ב בַּבַּ֔יִת יְכַבֵּ֖ס אֶת־בְּגָדָ֑יו וְהָאֹכֵ֣ל בַּבַּ֔יִת יְכַבֵּ֖ס אֶת־בְּגָדָֽיו׃ ,,הַשֹּׁכֵ֣ב בַּבַּ֔יִת ,1,641010,1,1,Loca,literal.prepSpatial,בַּ בַּ֔יִת,ב,,,,,,,
"('1_Samuel', 3, 9)",542153,וַיֹּ֨אמֶר עֵלִ֣י לִשְׁמוּאֵל֮ לֵ֣ךְ שְׁכָב֒ וְהָיָה֙ אִם־יִקְרָ֣א אֵלֶ֔יךָ וְאָֽמַרְתָּ֙ דַּבֵּ֣ר יְהוָ֔ה כִּ֥י שֹׁמֵ֖עַ עַבְדֶּ֑ךָ וַיֵּ֣לֶךְ שְׁמוּאֵ֔ל וַיִּשְׁכַּ֖ב בִּמְקֹומֹֽו׃ ,,וַיִּשְׁכַּ֖ב בִּמְקֹומֹֽו׃ ,1,686192,1,1,Cmpl,literal.prepSpatial,בִּ מְקֹומֹֽו,ב,,,,,,,
"('Exodus', 22, 26)",523232,כִּ֣י הִ֤וא כְסוּתֹו֙ לְבַדָּ֔הּ הִ֥וא שִׂמְלָתֹ֖ו לְעֹרֹ֑ו בַּמֶּ֣ה יִשְׁכָּ֔ב וְהָיָה֙ כִּֽי־יִצְעַ֣ק אֵלַ֔י וְשָׁמַעְתִּ֖י כִּֽי־חַנּ֥וּן אָֽנִי׃ ס ,,בַּמֶּ֣ה יִשְׁכָּ֔ב ,1,630605,1,1,Cmpl,literal.prepSpatial,בַּ מֶּ֣ה,ב,,,,,,,
"('Genesis', 28, 11)",517612,וַיִּפְגַּ֨ע בַּמָּקֹ֜ום וַיָּ֤לֶן שָׁם֙ כִּי־בָ֣א הַשֶּׁ֔מֶשׁ וַיִּקַּח֙ מֵאַבְנֵ֣י הַמָּקֹ֔ום וַיָּ֖שֶׂם מְרַֽאֲשֹׁתָ֑יו וַיִּשְׁכַּ֖ב בַּמָּקֹ֥ום הַהֽוּא׃ ,,וַיִּשְׁכַּ֖ב בַּמָּקֹ֥ום הַהֽוּא׃ ,1,614024,1,1,Cmpl,literal.prepSpatial,בַּ מָּקֹ֥ום,ב,,,,,,,
"('Leviticus', 15, 24)",526895,וְאִ֡ם שָׁכֹב֩ יִשְׁכַּ֨ב אִ֜ישׁ אֹתָ֗הּ וּתְהִ֤י נִדָּתָהּ֙ עָלָ֔יו וְטָמֵ֖א שִׁבְעַ֣ת יָמִ֑ים וְכָל־הַמִּשְׁכָּ֛ב אֲשֶׁר־יִשְׁכַּ֥ב עָלָ֖יו יִטְמָֽא׃ פ ,,אֲשֶׁר־יִשְׁכַּ֥ב עָלָ֖יו ,1,641421,1,1,Cmpl,literal.prepSpatial,עָלָ֖יו ו,על,,,,,,,
"('Leviticus', 15, 26)",526903,כָּל־הַמִּשְׁכָּ֞ב אֲשֶׁר־תִּשְׁכַּ֤ב עָלָיו֙ כָּל־יְמֵ֣י זֹובָ֔הּ כְּמִשְׁכַּ֥ב נִדָּתָ֖הּ יִֽהְיֶה־לָּ֑הּ וְכָֽל־הַכְּלִי֙ אֲשֶׁ֣ר תֵּשֵׁ֣ב עָלָ֔יו טָמֵ֣א יִהְיֶ֔ה כְּטֻמְאַ֖ת נִדָּתָֽהּ׃ ,"('ZWB/', 'flux')",אֲשֶׁר־תִּשְׁכַּ֤ב עָלָיו֙ כָּל־יְמֵ֣י זֹובָ֔הּ ,1,641442,1,1,Cmpl,literal.prepSpatial,עָלָיו֙ ו,על,,,,,,,
"('Job', 21, 26)",587860,יַ֭חַד עַל־עָפָ֣ר יִשְׁכָּ֑בוּ וְ֝רִמָּ֗ה תְּכַסֶּ֥ה עֲלֵיהֶֽם׃ ,,יַ֭חַד עַל־עָפָ֣ר יִשְׁכָּ֑בוּ ,1,810755,1,1,Cmpl,literal.prepSpatial,עַל עָפָ֣ר,על,,,,,,,
"('Amos', 6, 4)",575666,הַשֹּֽׁכְבִים֙ עַל־מִטֹּ֣ות שֵׁ֔ן וּסְרֻחִ֖ים עַל־עַרְשֹׂותָ֑ם וְאֹכְלִ֤ים כָּרִים֙ מִצֹּ֔אן וַעֲגָלִ֖ים מִתֹּ֥וךְ מַרְבֵּֽק׃ ,"('MVH=/', 'couch')",הַשֹּֽׁכְבִים֙ עַל־מִטֹּ֣ות שֵׁ֔ן ,1,780226,1,2,Cmpl,literal.prepSpatial,עַל מִטֹּ֣ות,על,,,,,,,
"('1_Kings', 3, 19)",549690,וַיָּ֛מָת בֶּן־הָאִשָּׁ֥ה הַזֹּ֖את לָ֑יְלָה אֲשֶׁ֥ר שָׁכְבָ֖ה עָלָֽיו׃ ,,אֲשֶׁ֥ר שָׁכְבָ֖ה עָלָֽיו׃ ,1,708627,1,1,Cmpl,literal.prepSpatial,עָלָֽיו ו,על,,,,,,,
"('2_Samuel', 13, 5)",547237,וַיֹּ֤אמֶר לֹו֙ יְהֹ֣ונָדָ֔ב שְׁכַ֥ב עַל־מִשְׁכָּבְךָ֖ וְהִתְחָ֑ל וּבָ֧א אָבִ֣יךָ לִרְאֹותֶ֗ךָ וְאָמַרְתָּ֣ אֵלָ֡יו תָּ֣בֹא נָא֩ תָמָ֨ר אֲחֹותִ֜י וְתַבְרֵ֣נִי לֶ֗חֶם וְעָשְׂתָ֤ה לְעֵינַי֙ אֶת־הַבִּרְיָ֔ה לְמַ֨עַן֙ אֲשֶׁ֣ר אֶרְאֶ֔ה וְאָכַלְתִּ֖י מִיָּדָֽהּ׃ ,,שְׁכַ֥ב עַל־מִשְׁכָּבְךָ֖ ,1,701484,1,1,Cmpl,literal.prepSpatial,עַל מִשְׁכָּבְךָ֖,על,,,,,,,
"('Leviticus', 15, 4)",526791,כָּל־הַמִּשְׁכָּ֗ב אֲשֶׁ֨ר יִשְׁכַּ֥ב עָלָ֛יו הַזָּ֖ב יִטְמָ֑א וְכָֽל־הַכְּלִ֛י אֲשֶׁר־יֵשֵׁ֥ב עָלָ֖יו יִטְמָֽא׃ ,,אֲשֶׁ֨ר יִשְׁכַּ֥ב עָלָ֛יו הַזָּ֖ב ,1,641121,1,1,Cmpl,literal.prepSpatial,עָלָ֛יו ו,על,,,,,,,
"('2_Kings', 4, 34)",553418,וַיַּ֜עַל וַיִּשְׁכַּ֣ב עַל־הַיֶּ֗לֶד וַיָּשֶׂם֩ פִּ֨יו עַל־פִּ֜יו וְעֵינָ֤יו עַל־עֵינָיו֙ וְכַפָּ֣יו עַל־כַּפָּ֔יו וַיִּגְהַ֖ר עָלָ֑יו וַיָּ֖חָם בְּשַׂ֥ר הַיָּֽלֶד׃ ,,וַיִּשְׁכַּ֣ב עַל־הַיֶּ֗לֶד ,1,719281,1,1,Cmpl,literal.prepSpatial,עַל יֶּ֗לֶד,על,,,,,,,
"('Ezekiel', 4, 4)",568811,וְאַתָּ֤ה שְׁכַב֙ עַל־צִדְּךָ֣ הַשְּׂמָאלִ֔י וְשַׂמְתָּ֛ אֶת־עֲוֹ֥ן בֵּֽית־יִשְׂרָאֵ֖ל עָלָ֑יו מִסְפַּ֤ר הַיָּמִים֙ אֲשֶׁ֣ר תִּשְׁכַּ֣ב עָלָ֔יו תִּשָּׂ֖א אֶת־עֲוֹנָֽם׃ ,,אֲשֶׁ֣ר תִּשְׁכַּ֣ב עָלָ֔יו ,1,761219,1,1,Cmpl,literal.prepSpatial,עָלָ֔יו ו,על,,,,,,,
"('Genesis', 28, 13)",517622,וְהִנֵּ֨ה יְהוָ֜ה נִצָּ֣ב עָלָיו֮ וַיֹּאמַר֒ אֲנִ֣י יְהוָ֗ה אֱלֹהֵי֙ אַבְרָהָ֣ם אָבִ֔יךָ וֵאלֹהֵ֖י יִצְחָ֑ק הָאָ֗רֶץ אֲשֶׁ֤ר אַתָּה֙ שֹׁכֵ֣ב עָלֶ֔יהָ לְךָ֥ אֶתְּנֶ֖נָּה וּלְזַרְעֶֽךָ׃ ,,אֲשֶׁ֤ר אַתָּה֙ שֹׁכֵ֣ב עָלֶ֔יהָ ,1,614056,1,1,Cmpl,literal.prepSpatial,עָלֶ֔יהָ הָ,על,,,,,,,
"('1_Kings', 21, 4)",552446,וַיָּבֹא֩ אַחְאָ֨ב אֶל־בֵּיתֹ֜ו סַ֣ר וְזָעֵ֗ף עַל־הַדָּבָר֙ אֲשֶׁר־דִּבֶּ֣ר אֵלָ֗יו נָבֹות֙ הַיִּזְרְעֵאלִ֔י וַיֹּ֕אמֶר לֹֽא־אֶתֵּ֥ן לְךָ֖ אֶת־נַחֲלַ֣ת אֲבֹותָ֑י וַיִּשְׁכַּב֙ עַל־מִטָּתֹ֔ו וַיַּסֵּ֥ב אֶת־פָּנָ֖יו וְלֹֽא־אָ֥כַל לָֽחֶם׃ ,"('MVH=/', 'couch')",וַיִּשְׁכַּב֙ עַל־מִטָּתֹ֔ו ,1,716570,1,1,Cmpl,literal.prepSpatial,עַל מִטָּתֹ֔ו,על,,,,,,,
"('Isaiah', 50, 11)",560763,הֵ֧ן כֻּלְּכֶ֛ם קֹ֥דְחֵי אֵ֖שׁ מְאַזְּרֵ֣י זִיקֹ֑ות לְכ֣וּ׀ בְּא֣וּר אֶשְׁכֶ֗ם וּבְזִיקֹות֙ בִּֽעַרְתֶּ֔ם מִיָּדִי֙ הָיְתָה־זֹּ֣את לָכֶ֔ם לְמַעֲצֵבָ֖ה תִּשְׁכָּבֽוּן׃ פ ,"('M<YBH/', 'pain')",לְמַעֲצֵבָ֖ה תִּשְׁכָּבֽוּן׃ פ ,1,739291,1,1,Adju,literal.prepSpatial,לְ מַעֲצֵבָ֖ה,ל,,,,,,,
"('Job', 7, 21)",586898,וּמֶ֤ה׀ לֹא־תִשָּׂ֣א פִשְׁעִי֮ וְתַעֲבִ֪יר אֶת־עֲוֹ֫נִ֥י כִּֽי־עַ֭תָּה לֶעָפָ֣ר אֶשְׁכָּ֑ב וְשִׁ֖חֲרְתַּ֣נִי וְאֵינֶֽנִּי׃ פ ,,כִּֽי־עַ֭תָּה לֶעָפָ֣ר אֶשְׁכָּ֑ב ,1,808112,1,1,Cmpl,literal.prepSpatial,לֶ עָפָ֣ר,ל,,,,,,,
"('Job', 11, 18)",587174,וּֽ֭בָטַחְתָּ כִּי־יֵ֣שׁ תִּקְוָ֑ה וְ֝חָפַרְתָּ֗ לָבֶ֥טַח תִּשְׁכָּֽב׃ ,,לָבֶ֥טַח תִּשְׁכָּֽב׃ ,1,808858,1,1,Adju,literal.prepSpatial,לָ בֶ֥טַח,ל,,,,,,,
"('Psalms', 68, 14)",582160,אִֽם־תִּשְׁכְּבוּן֮ בֵּ֪ין שְׁפַ֫תָּ֥יִם כַּנְפֵ֣י יֹ֭ונָה נֶחְפָּ֣ה בַכֶּ֑סֶף וְ֝אֶבְרֹותֶ֗יהָ בִּֽירַקְרַ֥ק חָרֽוּץ׃ ,"('CPTJM/', 'packsaddles')",אִֽם־תִּשְׁכְּבוּן֮ בֵּ֪ין שְׁפַ֫תָּ֥יִם ,1,796534,1,1,Cmpl,literal.prepSpatial,בֵּ֪ין שְׁפַ֫תָּ֥יִם,בינ,,,,,,,
"('Genesis', 39, 10)",519156,וַיְהִ֕י כְּדַבְּרָ֥הּ אֶל־יֹוסֵ֖ף יֹ֣ום׀ יֹ֑ום וְלֹא־שָׁמַ֥ע אֵלֶ֛יהָ לִשְׁכַּ֥ב אֶצְלָ֖הּ לִהְיֹ֥ות עִמָּֽהּ׃ ,,לִשְׁכַּ֥ב אֶצְלָ֖הּ ,1,618576,1,1,Cmpl,literal.prepSpatial,אֶצְלָ֖הּ ָהּ,אצל,,,,,,,
"('1_Samuel', 26, 5)",545296,וַיָּ֣קָם דָּוִ֗ד וַיָּבֹא֮ אֶֽל־הַמָּקֹום֮ אֲשֶׁ֣ר חָנָה־שָׁ֣ם שָׁאוּל֒ וַיַּ֣רְא דָּוִ֗ד אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר שָֽׁכַב־שָׁ֣ם שָׁא֔וּל וְאַבְנֵ֥ר בֶּן־נֵ֖ר שַׂר־צְבָאֹ֑ו וְשָׁאוּל֙ שֹׁכֵ֣ב בַּמַּעְגָּ֔ל וְהָעָ֖ם חֹנִ֥ים סְבִיבֹתָֽיו׃,"('NR=/', 'Ner')",אֲשֶׁ֣ר שָֽׁכַב־שָׁ֣ם שָׁא֔וּל וְאַבְנֵ֥ר בֶּן־נֵ֖ר שַׂר־צְבָאֹ֑ו ,1,695600,0,1,Cmpl,literal.spatialObj,שָׁ֣ם,,,,,,,,
"('1_Samuel', 26, 7)",545310,וַיָּבֹא֩ דָוִ֨ד וַאֲבִישַׁ֥י׀ אֶל־הָעָם֮ לַיְלָה֒ וְהִנֵּ֣ה שָׁא֗וּל שֹׁכֵ֤ב יָשֵׁן֙ בַּמַּעְגָּ֔ל וַחֲנִיתֹ֥ו מְעוּכָֽה־בָאָ֖רֶץ מְרַאֲשֹׁתָ֑יו וְאַבְנֵ֣ר וְהָעָ֔ם שֹׁכְבִ֖ים סְבִיבֹתָֽיו׃,,וְאַבְנֵ֣ר וְהָעָ֔ם שֹׁכְבִ֖ים סְבִיבֹתָֽיו׃,1,695647,0,1,Cmpl,literal.spatialObj,סביבתו,,,,,,,,
