reference,clauseAtom,Verse,Rare Terms,Clause,SatCount,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition,SATELLITE: ,prepCount,ObjCount,Function,Category,(Preposition) + Objects,preposition
"('2_Samuel', 13, 31)",547397,וַיָּ֧קָם הַמֶּ֛לֶךְ וַיִּקְרַ֥ע אֶת־בְּגָדָ֖יו וַיִּשְׁכַּ֣ב אָ֑רְצָה וְכָל־עֲבָדָ֥יו נִצָּבִ֖ים קְרֻעֵ֥י בְגָדִֽים׃ ס ,,וַיִּשְׁכַּ֣ב אָ֑רְצָה ,1,701936,0,1,Cmpl,literal.spatialObj,אָ֑רְצָה,,,,,,,,
"('Ruth', 3, 4)",592100,וִיהִ֣י בְשָׁכְבֹ֗ו וְיָדַ֨עַתְּ֙ אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם וּבָ֛את וְגִלִּ֥ית מַרְגְּלֹתָ֖יו וְשָׁכָ֑בְתְּ וְהוּא֙ יַגִּ֣יד לָ֔ךְ אֵ֖ת אֲשֶׁ֥ר תַּעֲשִֽׂין׃ ,,אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם ,1,821857,0,1,Loca,literal.spatialObj,שָׁ֔ם,,,,,,,,
"('2_Kings', 9, 16)",554227,וַיִּרְכַּ֤ב יֵהוּא֙ וַיֵּ֣לֶךְ יִזְרְעֶ֔אלָה כִּ֥י יֹורָ֖ם שֹׁכֵ֣ב שָׁ֑מָּה וַֽאֲחַזְיָה֙ מֶ֣לֶךְ יְהוּדָ֔ה יָרַ֖ד לִרְאֹ֥ות אֶת־יֹורָֽם׃ ,"('JWRM/', 'Joram')",כִּ֥י יֹורָ֖ם שֹׁכֵ֣ב שָׁ֑מָּה ,1,721514,0,1,Cmpl,literal.spatialObj,שָׁ֑מָּה,,,,,,,,
"('2_Samuel', 12, 16)",547121,וַיְבַקֵּ֥שׁ דָּוִ֛ד אֶת־הָאֱלֹהִ֖ים בְּעַ֣ד הַנָּ֑עַר וַיָּ֤צָם דָּוִד֙ צֹ֔ום וּבָ֥א וְלָ֖ן וְשָׁכַ֥ב אָֽרְצָה׃ ,,וְשָׁכַ֥ב אָֽרְצָה׃ ,1,701154,0,1,Cmpl,literal.spatialObj,אָֽרְצָה,,,,,,,,
"('2_Kings', 4, 11)",553293,וַיְהִ֥י הַיֹּ֖ום וַיָּ֣בֹא שָׁ֑מָּה וַיָּ֥סַר אֶל־הָעֲלִיָּ֖ה וַיִּשְׁכַּב־שָֽׁמָּה׃ ,,וַיִּשְׁכַּב־שָֽׁמָּה׃ ,1,718946,0,1,Cmpl,literal.spatialObj,שָֽׁמָּה,,,,,,,,
"('2_Samuel', 4, 5)",546348,וַיֵּ֨לְכ֜וּ בְּנֵֽי־רִמֹּ֤ון הַבְּאֵֽרֹתִי֙ רֵכָ֣ב וּבַעֲנָ֔ה וַיָּבֹ֨אוּ֙ כְּחֹ֣ם הַיֹּ֔ום אֶל־בֵּ֖ית אִ֣ישׁ בֹּ֑שֶׁת וְה֣וּא שֹׁכֵ֔ב אֵ֖ת מִשְׁכַּ֥ב הַֽצָּהֳרָֽיִם׃ ,"('YHRJM/', 'noon')",וְה֣וּא שֹׁכֵ֔ב אֵ֖ת מִשְׁכַּ֥ב הַֽצָּהֳרָֽיִם׃ ,1,698743,1,1,Objc,literal.withEntity,אֵ֖ת מִשְׁכַּ֥ב,את,,,,,,,
"('Ezekiel', 32, 27)",572137,וְלֹ֤א יִשְׁכְּבוּ֙ אֶת־גִּבֹּורִ֔ים נֹפְלִ֖ים מֵעֲרֵלִ֑ים אֲשֶׁ֣ר יָרְדֽוּ־שְׁאֹ֣ול בִּכְלֵֽי־מִלְחַמְתָּם֩ וַיִּתְּנ֨וּ אֶת־חַרְבֹותָ֜ם תַּ֣חַת רָאשֵׁיהֶ֗ם וַתְּהִ֤י עֲוֹֽנֹתָם֙ עַל־עַצְמֹותָ֔ם כִּֽי־חִתִּ֥ית גִּבֹּורִ֖ים בְּאֶ֥רֶץ חַיִּֽים׃ ,,וְלֹ֤א יִשְׁכְּבוּ֙ אֶת־גִּבֹּורִ֔ים ,1,770535,1,1,Cmpl,literal.withEntity,אֶת גִּבֹּורִ֔ים,את,,,,,,,
"('Ezekiel', 32, 28)",572144,וְאַתָּ֗ה בְּתֹ֧וךְ עֲרֵלִ֛ים תִּשָּׁבַ֥ר וְתִשְׁכַּ֖ב אֶת־חַלְלֵי־חָֽרֶב׃ ,,וְתִשְׁכַּ֖ב אֶת־חַלְלֵי־חָֽרֶב׃ ,1,770559,1,1,Cmpl,literal.withEntity,אֶת חַלְלֵי,את,,,,,,,
"('Ezekiel', 32, 29)",572147,שָׁ֣מָּה אֱדֹ֗ום מְלָכֶ֨יהָ֙ וְכָל־נְשִׂיאֶ֔יהָ אֲשֶׁר־נִתְּנ֥וּ בִגְבוּרָתָ֖ם אֶת־חַלְלֵי־חָ֑רֶב הֵ֛מָּה אֶת־עֲרֵלִ֥ים יִשְׁכָּ֖בוּ וְאֶת־יֹ֥רְדֵי בֹֽור׃ ,,הֵ֛מָּה אֶת־עֲרֵלִ֥ים יִשְׁכָּ֖בוּ ,1,770567,1,1,Cmpl,literal.withEntity,אֶת עֲרֵלִ֥ים,את,,,,,,,
"('Ezekiel', 32, 30)",572152,שָׁ֣מָּה נְסִיכֵ֥י צָפֹ֛ון כֻּלָּ֖ם וְכָל־צִֽדֹנִ֑י אֲשֶׁר־יָרְד֣וּ אֶת־חֲלָלִ֗ים בְּחִתִּיתָ֑ם מִגְּבֽוּרָתָם֙ בֹּושִׁ֔ים וַיִּשְׁכְּב֤וּ עֲרֵלִים֙ אֶת־חַלְלֵי־חֶ֔רֶב וַיִּשְׂא֥וּ כְלִמָּתָ֖ם אֶת־יֹ֥ורְדֵי בֹֽור׃ ,,וַיִּשְׁכְּב֤וּ עֲרֵלִים֙ אֶת־חַלְלֵי־חֶ֔רֶב ,1,770582,1,1,Cmpl,literal.withEntity,אֶת חַלְלֵי,את,,,,,,,
"('Deuteronomy', 27, 21)",535484,אָר֕וּר שֹׁכֵ֖ב עִם־כָּל־בְּהֵמָ֑ה וְאָמַ֥ר כָּל־הָעָ֖ם אָמֵֽן׃ ס ,,שֹׁכֵ֖ב עִם־כָּל־בְּהֵמָ֑ה ,1,666503,1,1,Cmpl,literal.withEntity,עִם כָּל,עמ,,,,,,,
"('Ezekiel', 4, 4)",568808,וְאַתָּ֤ה שְׁכַב֙ עַל־צִדְּךָ֣ הַשְּׂמָאלִ֔י וְשַׂמְתָּ֛ אֶת־עֲוֹ֥ן בֵּֽית־יִשְׂרָאֵ֖ל עָלָ֑יו מִסְפַּ֤ר הַיָּמִים֙ אֲשֶׁ֣ר תִּשְׁכַּ֣ב עָלָ֔יו תִּשָּׂ֖א אֶת־עֲוֹנָֽם׃ ,"('FM>LJ/', 'lefthand')",שְׁכַב֙ עַל־צִדְּךָ֣ הַשְּׂמָאלִ֔י ,1,761211,1,1,Cmpl,literal.manner,עַל צִדְּךָ֣,על,,,,,,,
"('Ezekiel', 4, 6)",568816,וְכִלִּיתָ֣ אֶת־אֵ֗לֶּה וְשָׁ֨כַבְתָּ֜ עַל־צִדְּךָ֤ הַיְמָנִי֙ שֵׁנִ֔ית וְנָשָׂ֖אתָ אֶת־עֲוֹ֣ן בֵּית־יְהוּדָ֑ה אַרְבָּעִ֣ים יֹ֔ום יֹ֧ום לַשָּׁנָ֛ה יֹ֥ום לַשָּׁנָ֖ה נְתַתִּ֥יו לָֽךְ׃ ,,וְשָׁ֨כַבְתָּ֜ עַל־צִדְּךָ֤ הַיְמָנִי֙ שֵׁנִ֔ית ,1,761235,1,1,Cmpl,literal.manner,עַל צִדְּךָ֤,על,,,,,,,
"('Ezekiel', 4, 9)",568831,וְאַתָּ֣ה קַח־לְךָ֡ חִטִּ֡ין וּ֠שְׂעֹרִים וּפֹ֨ול וַעֲדָשִׁ֜ים וְדֹ֣חַן וְכֻסְּמִ֗ים וְנָתַתָּ֤ה אֹותָם֙ בִּכְלִ֣י אֶחָ֔ד וְעָשִׂ֧יתָ אֹותָ֛ם לְךָ֖ לְלָ֑חֶם מִסְפַּ֨ר הַיָּמִ֜ים אֲשֶׁר־אַתָּ֣ה׀ שֹׁוכֵ֣ב עַֽל־צִדְּךָ֗ שְׁלֹשׁ־מֵאֹ֧ות וְתִשְׁעִ֛ים יֹ֖ום תֹּאכֲלֶֽנּוּ׃ ,,אֲשֶׁר־אַתָּ֣ה׀ שֹׁוכֵ֣ב עַֽל־צִדְּךָ֗ ,1,761283,1,1,Cmpl,literal.manner,עַֽל צִדְּךָ֗,על,,,,,,,
"('Deuteronomy', 24, 12)",535198,וְאִם־אִ֥ישׁ עָנִ֖י ה֑וּא לֹ֥א תִשְׁכַּ֖ב בַּעֲבֹטֹֽו׃ ,"('<BWV/', 'pledge')",לֹ֥א תִשְׁכַּ֖ב בַּעֲבֹטֹֽו׃ ,1,665684,1,1,Adju,literal.manner,בַּ עֲבֹטֹֽו,ב,,,,,,,
"('Ruth', 3, 7)",592117,וַיֹּ֨אכַל בֹּ֤עַז וַיֵּשְׁתְּ֙ וַיִּיטַ֣ב לִבֹּ֔ו וַיָּבֹ֕א לִשְׁכַּ֖ב בִּקְצֵ֣ה הָעֲרֵמָ֑ה וַתָּבֹ֣א בַלָּ֔ט וַתְּגַ֥ל מַרְגְּלֹתָ֖יו וַתִּשְׁכָּֽב׃ ,"('<RMH=/', 'heap')",לִשְׁכַּ֖ב בִּקְצֵ֣ה הָעֲרֵמָ֑ה ,1,821899,1,1,Cmpl,literal.manner,בִּ קְצֵ֣ה,ב,,,,,,,
"('Psalms', 4, 9)",579020,בְּשָׁלֹ֣ום יַחְדָּו֮ אֶשְׁכְּבָ֪ה וְאִ֫ישָׁ֥ן כִּֽי־אַתָּ֣ה יְהוָ֣ה לְבָדָ֑ד לָ֝בֶ֗טַח תֹּושִׁיבֵֽנִי׃ ,,בְּשָׁלֹ֣ום יַחְדָּו֮ אֶשְׁכְּבָ֪ה ,1,789190,1,1,Adju,literal.manner,בְּ שָׁלֹ֣ום,ב,,,,,,,
"('Psalms', 57, 5)",581668,נַפְשִׁ֤י׀ בְּתֹ֥וךְ לְבָאִם֮ אֶשְׁכְּבָ֪ה לֹ֫הֲטִ֥ים בְּֽנֵי־אָדָ֗ם שִׁ֭נֵּיהֶם חֲנִ֣ית וְחִצִּ֑ים וּ֝לְשֹׁונָ֗ם חֶ֣רֶב חַדָּֽה׃ ,"('LHV[', 'devour')",אֶשְׁכְּבָ֪ה לֹ֫הֲטִ֥ים ,1,795458,0,1,Adju,literal.unknown,לֹ֫הֲטִ֥ים,,,,,,,,
"('Ruth', 3, 8)",592125,וַיְהִי֙ בַּחֲצִ֣י הַלַּ֔יְלָה וַיֶּחֱרַ֥ד הָאִ֖ישׁ וַיִּלָּפֵ֑ת וְהִנֵּ֣ה אִשָּׁ֔ה שֹׁכֶ֖בֶת מַרְגְּלֹתָֽיו׃ ,"('MRGLT/', 'feet-place')",אִשָּׁ֔ה שֹׁכֶ֖בֶת מַרְגְּלֹתָֽיו׃ ,1,821920,0,1,Loca,literal.unknown,מַרְגְּלֹתָֽיו,,,,,,,,
"('Ruth', 3, 14)",592162,וַתִּשְׁכַּ֤ב מַרְגְּלֹתָיו֙ עַד־הַבֹּ֔קֶר וַתָּ֕קָם בְּטֶ֛רֶם יַכִּ֥יר אִ֖ישׁ אֶת־רֵעֵ֑הוּ וַיֹּ֨אמֶר֙ אַל־יִוָּדַ֔ע כִּי־בָ֥אָה הָאִשָּׁ֖ה הַגֹּֽרֶן׃ ,"('MRGLT/', 'feet-place')",וַתִּשְׁכַּ֤ב מַרְגְּלֹתָיו֙ עַד־הַבֹּ֔קֶר ,1,822004,0,1,Loca,literal.unknown,מרגלתו,,,,,,,,
"('2_Samuel', 4, 7)",546353,וַיָּבֹ֣אוּ הַבַּ֗יִת וְהֽוּא־שֹׁכֵ֤ב עַל־מִטָּתֹו֙ בַּחֲדַ֣ר מִשְׁכָּבֹ֔ו וַיַּכֻּ֨הוּ֙ וַיְמִתֻ֔הוּ וַיָּסִ֖ירוּ אֶת־רֹאשֹׁ֑ו וַיִּקְחוּ֙ אֶת־רֹאשֹׁ֔ו וַיֵּֽלְכ֛וּ דֶּ֥רֶךְ הָעֲרָבָ֖ה כָּל־הַלָּֽיְלָה׃ ,"('MVH=/', 'couch')",וְהֽוּא־שֹׁכֵ֤ב עַל־מִטָּתֹו֙ בַּחֲדַ֣ר מִשְׁכָּבֹ֔ו ,1,698761,4,2,Cmpl,literal.prepSpatial literal.prepSpatial,עַל מִטָּתֹו֙ בַּ חֲדַ֣ר עַל מִטָּתֹו֙ בַּ חֲדַ֣ר,על ב על ב,,,,,,,
"('Numbers', 24, 9)",531274,כָּרַ֨ע שָׁכַ֧ב כַּאֲרִ֛י וּכְלָבִ֖יא מִ֣י יְקִימֶ֑נּוּ מְבָרֲכֶ֣יךָ בָר֔וּךְ וְאֹרְרֶ֖יךָ אָרֽוּר׃ ,"('LBJ>/', 'lion')",שָׁכַ֧ב כַּאֲרִ֛י וּכְלָבִ֖יא ,1,654220,4,2,Adju,literal.manner literal.manner,כַּ אֲרִ֛י כְ לָבִ֖יא כַּ אֲרִ֛י כְ לָבִ֖יא,כ כ כ כ,,,,,,,
"('1_Samuel', 26, 7)",545306,וַיָּבֹא֩ דָוִ֨ד וַאֲבִישַׁ֥י׀ אֶל־הָעָם֮ לַיְלָה֒ וְהִנֵּ֣ה שָׁא֗וּל שֹׁכֵ֤ב יָשֵׁן֙ בַּמַּעְגָּ֔ל וַחֲנִיתֹ֥ו מְעוּכָֽה־בָאָ֖רֶץ מְרַאֲשֹׁתָ֑יו וְאַבְנֵ֣ר וְהָעָ֔ם שֹׁכְבִ֖ים סְבִיבֹתָֽיו׃,,וְהִנֵּ֣ה שָׁא֗וּל שֹׁכֵ֤ב ,0,,,,,,,,,,,,,,
"('Joshua', 2, 1)",536603,וַיִּשְׁלַ֣ח יְהֹושֻׁ֣עַ־בִּן־נ֠וּן מִֽן־הַשִּׁטִּ֞ים שְׁנַֽיִם־אֲנָשִׁ֤ים מְרַגְּלִים֙ חֶ֣רֶשׁ לֵאמֹ֔ר לְכ֛וּ רְא֥וּ אֶת־הָאָ֖רֶץ וְאֶת־יְרִיחֹ֑ו וַיֵּ֨לְכ֜וּ וַ֠יָּבֹאוּ בֵּית־אִשָּׁ֥ה זֹונָ֛ה וּשְׁמָ֥הּ רָחָ֖ב וַיִּשְׁכְּבוּ־שָֽׁמָּה׃ ,,וַיִּשְׁכְּבוּ־שָֽׁמָּה׃ ,0,,,,,,,,,,,,,,
"('Jonah', 1, 5)",576059,וַיִּֽירְא֣וּ הַמַּלָּחִ֗ים וַֽיִּזְעֲקוּ֮ אִ֣ישׁ אֶל־אֱלֹהָיו֒ וַיָּטִ֨לוּ אֶת־הַכֵּלִ֜ים אֲשֶׁ֤ר בָּֽאֳנִיָּה֙ אֶל־הַיָּ֔ם לְהָקֵ֖ל מֵֽעֲלֵיהֶ֑ם וְיֹונָ֗ה יָרַד֙ אֶל־יַרְכְּתֵ֣י הַסְּפִינָ֔ה וַיִּשְׁכַּ֖ב וַיֵּרָדַֽם׃ ,,וַיִּשְׁכַּ֖ב ,0,,,,,,,,,,,,,,
"('Joshua', 2, 8)",536639,וְהֵ֖מָּה טֶ֣רֶם יִשְׁכָּב֑וּן וְהִ֛יא עָלְתָ֥ה עֲלֵיהֶ֖ם עַל־הַגָּֽג׃ ,,טֶ֣רֶם יִשְׁכָּב֑וּן ,0,,,,,,,,,,,,,,
"('Ecclesiastes', 2, 23)",592959,כִּ֧י כָל־יָמָ֣יו מַכְאֹבִ֗ים וָכַ֨עַס֙ עִנְיָנֹ֔ו גַּם־בַּלַּ֖יְלָה לֹא־שָׁכַ֣ב לִבֹּ֑ו גַּם־זֶ֖ה הֶ֥בֶל הֽוּא׃ ,,גַּם־בַּלַּ֖יְלָה לֹא־שָׁכַ֣ב לִבֹּ֑ו ,0,,,,,,,,,,,,,,
"('Job', 30, 17)",588366,לַ֗יְלָה עֲ֭צָמַי נִקַּ֣ר מֵעָלָ֑י וְ֝עֹרְקַ֗י לֹ֣א יִשְׁכָּבֽוּן׃ ,"('<RQ[', 'gnaw')",וְ֝עֹרְקַ֗י לֹ֣א יִשְׁכָּבֽוּן׃ ,0,,,,,,,,,,,,,,
"('Isaiah', 56, 10)",561234,צֹפָ֞יו עִוְרִ֤ים כֻּלָּם֙ לֹ֣א יָדָ֔עוּ כֻּלָּם֙ כְּלָבִ֣ים אִלְּמִ֔ים לֹ֥א יוּכְל֖וּ לִנְבֹּ֑חַ הֹזִים֙ שֹֽׁכְבִ֔ים אֹהֲבֵ֖י לָנֽוּם׃ ,,שֹֽׁכְבִ֔ים ,0,,,,,,,,,,,,,,
"('Job', 7, 4)",586841,אִם־שָׁכַ֗בְתִּי וְאָמַ֗רְתִּי מָתַ֣י אָ֭קוּם וּמִדַּד־עָ֑רֶב וְשָׂבַ֖עְתִּי נְדֻדִ֣ים עֲדֵי־נָֽשֶׁף׃ ,,אִם־שָׁכַ֗בְתִּי ,0,,,,,,,,,,,,,,
"('Job', 14, 12)",587358,וְאִ֥ישׁ שָׁכַ֗ב וְֽלֹא־יָ֫ק֥וּם עַד־בִּלְתִּ֣י שָׁ֭מַיִם לֹ֣א יָקִ֑יצוּ וְלֹֽא־יֵ֝עֹ֗רוּ מִשְּׁנָתָֽם׃ ,,וְאִ֥ישׁ שָׁכַ֗ב ,0,,,,,,,,,,,,,,
"('1_Kings', 19, 5)",552069,וַיִּשְׁכַּב֙ וַיִּישַׁ֔ן תַּ֖חַת רֹ֣תֶם אֶחָ֑ד וְהִנֵּֽה־זֶ֤ה מַלְאָךְ֙ נֹגֵ֣עַ בֹּ֔ו וַיֹּ֥אמֶר לֹ֖ו ק֥וּם אֱכֹֽול׃ ,,וַיִּשְׁכַּב֙ ,0,,,,,,,,,,,,,,
"('Genesis', 19, 4)",516232,טֶרֶם֮ יִשְׁכָּבוּ֒ וְאַנְשֵׁ֨י הָעִ֜יר אַנְשֵׁ֤י סְדֹם֙ נָסַ֣בּוּ עַל־הַבַּ֔יִת מִנַּ֖עַר וְעַד־זָקֵ֑ן כָּל־הָעָ֖ם מִקָּצֶֽה׃ ,,טֶרֶם֮ יִשְׁכָּבוּ֒ ,0,,,,,,,,,,,,,,
"('1_Kings', 19, 6)",552081,וַיַּבֵּ֕ט וְהִנֵּ֧ה מְרַאֲשֹׁתָ֛יו עֻגַ֥ת רְצָפִ֖ים וְצַפַּ֣חַת מָ֑יִם וַיֹּ֣אכַל וַיֵּ֔שְׁתְּ וַיָּ֖שָׁב וַיִּשְׁכָּֽב׃ ,,וַיִּשְׁכָּֽב׃ ,0,,,,,,,,,,,,,,
"('Ezekiel', 32, 21)",572110,יְדַבְּרוּ־לֹ֞ו אֵלֵ֧י גִבֹּורִ֛ים מִתֹּ֥וךְ שְׁאֹ֖ול אֶת־עֹֽזְרָ֑יו יָֽרְד֛וּ שָׁכְב֥וּ הָעֲרֵלִ֖ים חַלְלֵי־חָֽרֶב׃ ,,שָׁכְב֥וּ הָעֲרֵלִ֖ים חַלְלֵי־חָֽרֶב׃ ,0,,,,,,,,,,,,,,
"('Proverbs', 3, 24)",589535,אִם־תִּשְׁכַּ֥ב לֹֽא־תִפְחָ֑ד וְ֝שָׁכַבְתָּ֗ וְֽעָרְבָ֥ה שְׁנָתֶֽךָ׃ ,,אִם־תִּשְׁכַּ֥ב ,0,,,,,,,,,,,,,,
"('Proverbs', 3, 24)",589537,אִם־תִּשְׁכַּ֥ב לֹֽא־תִפְחָ֑ד וְ֝שָׁכַבְתָּ֗ וְֽעָרְבָ֥ה שְׁנָתֶֽךָ׃ ,,וְ֝שָׁכַבְתָּ֗ ,0,,,,,,,,,,,,,,
"('Ruth', 3, 4)",592098,וִיהִ֣י בְשָׁכְבֹ֗ו וְיָדַ֨עַתְּ֙ אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם וּבָ֛את וְגִלִּ֥ית מַרְגְּלֹתָ֖יו וְשָׁכָ֑בְתְּ וְהוּא֙ יַגִּ֣יד לָ֔ךְ אֵ֖ת אֲשֶׁ֥ר תַּעֲשִֽׂין׃ ,,בְשָׁכְבֹ֗ו ,0,,,,,,,,,,,,,,
"('Ruth', 3, 4)",592103,וִיהִ֣י בְשָׁכְבֹ֗ו וְיָדַ֨עַתְּ֙ אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם וּבָ֛את וְגִלִּ֥ית מַרְגְּלֹתָ֖יו וְשָׁכָ֑בְתְּ וְהוּא֙ יַגִּ֣יד לָ֔ךְ אֵ֖ת אֲשֶׁ֥ר תַּעֲשִֽׂין׃ ,,וְשָׁכָ֑בְתְּ ,0,,,,,,,,,,,,,,
"('Judges', 16, 3)",540912,וַיִּשְׁכַּ֣ב שִׁמְשֹׁון֮ עַד־חֲצִ֣י הַלַּיְלָה֒ וַיָּ֣קָם׀ בַּחֲצִ֣י הַלַּ֗יְלָה וַיֶּאֱחֹ֞ז בְּדַלְתֹ֤ות שַֽׁעַר־הָעִיר֙ וּבִשְׁתֵּ֣י הַמְּזוּזֹ֔ות וַיִּסָּעֵם֙ עִֽם־הַבְּרִ֔יחַ וַיָּ֖שֶׂם עַל־כְּתֵפָ֑יו וַֽיַּעֲלֵם֙ אֶל־רֹ֣אשׁ הָהָ֔ר אֲשֶׁ֖ר עַל־פְּנֵ֥י חֶבְרֹֽון׃ פ ,,וַיִּשְׁכַּ֣ב שִׁמְשֹׁון֮ עַד־חֲצִ֣י הַלַּיְלָה֒ ,0,,,,,,,,,,,,,,
